Date,Open,High,Low,Close
21-06-2018,258.05,262.35,255.5,258.2
20-06-2018,263.7,264.75,257,260.85
19-06-2018,274.65,274.65,266.05,267.05
18-06-2018,271.55,276.85,269.15,275.35
15-06-2018,279.15,281,271.45,272.15
14-06-2018,269.8,278.75,268.2,277.8
13-06-2018,267,270.5,265.35,269.6
12-06-2018,262.75,268.4,262.75,267.6
11-06-2018,265.6,271.25,262.7,263.7
08-06-2018,263.7,269.35,263.55,266.95
07-06-2018,266.9,269.7,263.3,267.1
06-06-2018,262.75,266.7,260.35,265.75
05-06-2018,255.5,264.7,254.8,263.75
04-06-2018,265,265.4,253.5,255.25
01-06-2018,269.7,269.7,258.55,263.25
31-05-2018,267,272,260.7,269.2
30-05-2018,254,266,253.2,264.5
29-05-2018,257.4,262.7,257,257.5
28-05-2018,254.7,262.2,254.65,260.65
25-05-2018,252.2,259.4,252.2,257.85
24-05-2018,251,255.5,247.3,254.5
23-05-2018,246.5,252.35,245.55,250.2
22-05-2018,244,251.1,244,247.15
21-05-2018,244.1,248.35,240.55,243.55
18-05-2018,248.3,248.95,243.35,244.7
17-05-2018,243.5,249.3,242.5,247.5
16-05-2018,240,245.6,237.25,241.1
15-05-2018,256.45,259.5,240.75,242.65
14-05-2018,280,281.35,251.85,255.9
11-05-2018,284.4,290.5,284.4,287.5
10-05-2018,292.95,293,283.45,285.25
09-05-2018,289.6,294.35,288.6,292
08-05-2018,296,296.2,287.25,289.7
07-05-2018,288.8,295.5,287,294.2
04-05-2018,287.05,291.5,282.3,287.8
03-05-2018,292.75,292.75,283.1,286.65
02-05-2018,297.4,300,289.4,292.75
30-04-2018,293.9,298.5,292.05,297.55
27-04-2018,293.45,294.4,291.05,292.1
26-04-2018,292.5,293.65,288.75,291.2
25-04-2018,283.05,291.25,282.05,289.1
24-04-2018,283,288,281.8,283.15
23-04-2018,287.7,287.8,282.65,283.6
20-04-2018,285.95,288.8,283.65,286.3
19-04-2018,286,288.65,283.6,286.2
18-04-2018,282.3,287.45,279.25,284.1
